% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
18
0, -0, -0, -0, 0, 0, 0, 1
6, camera2, 79, 234.5, 166.5, 1, 0, 0
6, camera2, 80, 230.5, 218.5, 1, 0, 0
6, camera2, 81, 170.5, 64.5, 1, 0, 0
6, camera2, 82, 194.5, 220.5, 1, 0, 0
6, camera2, 83, 196.5, 226.5, 1, 0, 0
6, camera2, 279, 78.832, 259.827, 1, 1, 1
6, camera2, 85, 190.5, 176.5, 1, 0, 0
6, camera2, 302, 275.821, 89.6286, 1, 1, 1
6, camera2, 223, 45.5, 293.5, 2, 1, 2
6, camera2, 98, 147.694, 201.229, 2, 1, 0
6, camera2, 318, 393.118, 415.969, 2, 1, 4
6, camera2, 99, 233.479, 163.65, 2, 1, 0
6, camera2, 97, 271.909, 241.699, 2, 1, 0
6, camera2, 297, 83.4576, 286.962, 1, 1, 1
6, camera2, 294, 276.707, 90.9335, 2, 1, 1
6, camera2, 224, 49.5, 301.5, 2, 1, 2
6, camera2, 210, 195.5, 203.5, 3, 1, 2
6, camera2, 102, 233.479, 163.65, 2, 1, 0
6, camera2, 436, 306.649, 226.527, 2, 1, 1
6, camera2, 148, 195.316, 219.815, 2, 1, 0
6, camera2, 295, 275.82, 89.6426, 1, 1, 1
6, camera2, 105, 233.479, 163.65, 2, 1, 0
6, camera2, 128, 5, 325, 0, 0, 0
6, camera2, 131, 5, 325, 0, 0, 0
6, camera2, 129, 272.5, 108.5, 1, 0, 0
6, camera2, 133, 204.5, 60.5, 1, 0, 0
6, camera2, 134, 48, 333, 0, 0, 0
6, camera2, 218, 33.5155, 252.192, 2, 1, 1
6, camera2, 261, 498.5, 244.5, 1, 1, 2
6, camera2, 172, 303.482, 225.292, 1, 1, 1
6, camera2, 222, 45.5, 293.5, 2, 1, 2
6, camera2, 136, 315.368, 228.612, 3, 1, 0
6, camera2, 374, 200.073, 202.594, 3, 1, 1
6, camera2, 142, 195.316, 219.815, 2, 1, 0
6, camera2, 411, 569.224, 283.014, 1, 1, 4
6, camera2, 219, 113.5, 65.5, 2, 1, 2
6, camera2, 221, 49.5, 301.5, 2, 1, 2
6, camera2, 145, 261.621, 381.584, 2, 1, 0
6, camera2, 316, 205.807, 217.066, 2, 1, 1
6, camera2, 173, 278.5, 154.5, 1, 0, 0
6, camera2, 226, 45.5, 293.5, 2, 1, 2
6, camera2, 175, 35, 315, 0, 0, 0
6, camera2, 176, 282.5, 176.5, 1, 0, 0
6, camera2, 263, 478.5, 254.5, 1, 1, 2
6, camera2, 177, 308.096, 226.078, 1, 1, 1
6, camera2, 178, 278.5, 154.5, 1, 0, 0
6, camera2, 179, 35, 315, 0, 0, 0
6, camera2, 180, 35, 315, 0, 0, 0
6, camera2, 181, 278.5, 154.5, 1, 0, 0
6, camera2, 182, 35, 315, 0, 0, 0
6, camera2, 183, 282.5, 176.5, 1, 0, 0
6, camera2, 319, 205.907, 217.088, 2, 1, 1
6, camera2, 284, 589.607, 264.342, 1, 1, 4
6, camera2, 286, 525.431, 49.524, 1, 1, 4
6, camera2, 410, 569.192, 283.008, 1, 1, 1
6, camera2, 262, 524.5, 248.5, 1, 1, 2
6, camera2, 220, 41.5, 309.5, 2, 1, 2
6, camera2, 361, 596, 76, 0, 0, 1
6, camera2, 199, 112.5, 84.5, 1, 0, 0
6, camera2, 305, 570, 283, 0, 0, 1
6, camera2, 276, 523.225, 250.933, 2, 1, 1
6, camera2, 275, 498.837, 244.654, 2, 1, 1
6, camera2, 274, 523.273, 250.99, 2, 1, 4
6, camera2, 273, 569.731, 333.506, 2, 1, 4
6, camera2, 272, 498.815, 244.564, 2, 1, 4
6, camera2, 285, 156.854, 82.2519, 1, 1, 4
6, camera2, 396, 110.007, 82.1583, 1, 1, 1
6, camera2, 475, 624.066, 272.803, 1, 1, 1
6, camera2, 355, 596, 76, 0, 0, 1
6, camera2, 363, 194.434, 188.137, 1, 1, 1
6, camera2, 370, 383.969, 439.889, 1, 1, 1
6, camera2, 289, 588.188, 263.576, 1, 1, 1
6, camera2, 311, 599.269, 321.25, 1, 1, 4
6, camera2, 309, 569.922, 283.093, 1, 1, 4
6, camera2, 364, 238.236, 101.776, 1, 1, 1
6, camera2, 366, 194.407, 188.15, 1, 1, 4
6, camera2, 365, 595.941, 76.0734, 1, 1, 4
6, camera2, 310, 624.112, 272.756, 1, 1, 4
6, camera2, 312, 276.941, 368.981, 1, 1, 1
6, camera2, 367, 238.174, 101.816, 1, 1, 4
6, camera2, 368, 194.418, 188.111, 1, 1, 1
6, camera2, 380, 526.966, 53.6753, 2, 1, 4
6, camera2, 317, 239.268, 41.5848, 2, 1, 1
6, camera2, 313, 205.692, 216.996, 2, 1, 1
6, camera2, 510, 204.325, 59.853, 1, 1, 1
6, camera2, 519, 204.343, 59.7711, 1, 1, 1
6, camera2, 474, 624.057, 272.806, 1, 1, 1
6, camera2, 467, 624.066, 272.803, 1, 1, 1
6, camera2, 437, 306.229, 226.658, 2, 1, 1
6, camera2, 585, 270.342, 181.877, 1, 1, 1
6, camera2, 623, 625.01, 271.333, 1, 1, 1
7, camera1, 7, 106, 272, 0, 0, 0
7, camera1, 3, 86, 189, 0, 0, 0
7, camera1, 9, 161, 170, 0, 0, 0
7, camera1, 11, 125, 220, 0, 0, 0
7, camera1, 12, 167, 159, 0, 0, 0
7, camera1, 2, 59, 176, 0, 0, 0
7, camera1, 4, 109, 266, 0, 0, 0
7, camera1, 5, 105, 70, 0, 0, 0
7, camera1, 8, 57, 302, 0, 0, 0
7, camera1, 337, 137.079, 159.043, 1, 1, 1
7, camera1, 201, 482.5, 42.5, 1, 0, 0
7, camera1, 209, 528.166, 208.423, 3, 1, 0
7, camera1, 196, 20.2117, 91.3803, 1, 1, 1
7, camera1, 211, 275.42, 238.342, 2, 1, 0
7, camera1, 13, 293.422, 135.779, 2, 1, 0
7, camera1, 204, 586.5, 258.5, 1, 0, 0
7, camera1, 326, 255.058, 153.93, 1, 1, 4
7, camera1, 190, 196.5, 326.5, 1, 0, 0
7, camera1, 225, 358.848, 212.464, 2, 1, 0
7, camera1, 266, 275.5, 235.5, 3, 1, 2
7, camera1, 89, 146.5, 266.5, 1, 0, 0
7, camera1, 156, 12, 184, 0, 0, 0
7, camera1, 14, 8, 210, 0, 0, 0
7, camera1, 164, 101, 83, 0, 0, 1
7, camera1, 16, 4, 188, 0, 0, 0
7, camera1, 151, 68, 89, 0, 0, 0
7, camera1, 19, 20, 251, 0, 0, 0
7, camera1, 422, 281.65, 132.88, 3, 1, 1
7, camera1, 160, 132, 254, 0, 0, 0
7, camera1, 206, 574.5, 112.5, 1, 0, 0
7, camera1, 299, 299.27, 208.259, 1, 1, 4
7, camera1, 161, 20.5, 92.5, 1, 0, 0
7, camera1, 22, 248, 160, 0, 0, 0
7, camera1, 25, 318.5, 220.5, 1, 0, 0
7, camera1, 26, 139, 248, 0, 0, 0
7, camera1, 187, 8, 210, 0, 0, 0
7, camera1, 88, 118.5, 240.5, 1, 0, 0
7, camera1, 203, 436.5, 92.5, 1, 0, 0
7, camera1, 21, 358.5, 224.5, 1, 0, 0
7, camera1, 340, 308.234, 392.474, 1, 1, 1
7, camera1, 24, 238, 163, 0, 0, 0
7, camera1, 28, 255, 168, 0, 0, 0
7, camera1, 30, 138, 161, 0, 0, 0
7, camera1, 31, 287, 170, 0, 0, 0
7, camera1, 152, 240.5, 246.5, 1, 0, 0
7, camera1, 32, 257, 152, 0, 0, 0
7, camera1, 33, 154, 276, 0, 0, 0
7, camera1, 150, 522.449, 223.245, 2, 1, 0
7, camera1, 34, 364.5, 216.5, 1, 0, 0
7, camera1, 257, 154.5, 170.5, 1, 0, 0
7, camera1, 36, 229, 60, 0, 0, 0
7, camera1, 153, 8, 210, 0, 0, 0
7, camera1, 163, 59, 242, 0, 0, 0
7, camera1, 38, 352.5, 212.5, 1, 0, 0
7, camera1, 39, 224, 173, 0, 0, 0
7, camera1, 40, 354.5, 206.5, 1, 0, 0
7, camera1, 90, 118.5, 240.5, 1, 0, 0
7, camera1, 157, 122, 197, 0, 0, 0
7, camera1, 41, 233, 160, 0, 0, 0
7, camera1, 205, 574.5, 112.5, 1, 0, 0
7, camera1, 42, 366.5, 172.5, 1, 0, 0
7, camera1, 43, 177, 270, 0, 0, 0
7, camera1, 45, 233, 252, 0, 0, 0
7, camera1, 46, 378.5, 190.5, 1, 0, 0
7, camera1, 47, 131, 102, 0, 0, 0
7, camera1, 301, 239.092, 14.4015, 1, 1, 1
7, camera1, 232, 160.5, 172.5, 1, 0, 0
7, camera1, 48, 320.608, 235.683, 2, 1, 0
7, camera1, 146, 522.449, 223.245, 2, 1, 0
7, camera1, 388, 479.303, 58.6919, 1, 1, 1
7, camera1, 140, 112.5, 264.5, 1, 0, 0
7, camera1, 304, 624.608, 131, 1, 1, 1
7, camera1, 227, 192.5, 106.5, 1, 0, 0
7, camera1, 202, 574.5, 112.5, 1, 0, 0
7, camera1, 214, 275.42, 238.342, 2, 1, 0
7, camera1, 215, 366.784, 217.373, 2, 1, 0
7, camera1, 216, 275.42, 238.342, 2, 1, 0
7, camera1, 236, 138.5, 160.5, 1, 0, 0
7, camera1, 186, 42.5, 296.5, 1, 0, 0
7, camera1, 243, 144.5, 170.5, 1, 0, 0
7, camera1, 49, 320.608, 235.683, 2, 1, 0
7, camera1, 281, 284.5, 168.5, 1, 1, 2
7, camera1, 282, 272.5, 168.5, 1, 1, 2
7, camera1, 283, 226.5, 48.5, 1, 1, 2
7, camera1, 246, 98.5, 274.5, 1, 0, 0
7, camera1, 191, 12, 184, 0, 0, 0
7, camera1, 50, 13, 231, 0, 0, 0
7, camera1, 154, 65, 104, 0, 0, 0
7, camera1, 53, 59, 109, 0, 0, 0
7, camera1, 56, 76, 121, 0, 0, 0
7, camera1, 137, 18.5, 226.5, 1, 0, 0
7, camera1, 58, 50.5, 80.5, 1, 0, 0
7, camera1, 60, 88.5, 66.5, 1, 0, 0
7, camera1, 65, 59, 109, 0, 0, 0
7, camera1, 66, 200, 77, 0, 0, 0
7, camera1, 67, 192, 92, 0, 0, 0
7, camera1, 68, 196, 255, 0, 0, 0
7, camera1, 69, 208, 168, 0, 0, 0
7, camera1, 71, 198, 259, 0, 0, 0
7, camera1, 159, 8, 210, 0, 0, 0
7, camera1, 72, 366.5, 342.5, 1, 0, 0
7, camera1, 303, 307.042, 191.145, 1, 1, 1
7, camera1, 73, 96, 250, 0, 0, 0
7, camera1, 74, 191, 256, 0, 0, 0
7, camera1, 207, 436.5, 92.5, 1, 0, 0
7, camera1, 76, 192, 92, 0, 0, 0
7, camera1, 77, 522.5, 56.5, 1, 0, 0
7, camera1, 197, 8, 210, 0, 0, 0
7, camera1, 158, 20.5, 92.5, 1, 0, 0
7, camera1, 78, 208, 168, 0, 0, 0
7, camera1, 79, 574.5, 192.5, 1, 0, 0
7, camera1, 80, 548.5, 240.5, 1, 0, 0
7, camera1, 81, 534.5, 62.5, 1, 0, 0
7, camera1, 82, 520.5, 226.5, 1, 0, 0
7, camera1, 217, 291.304, 190.454, 2, 1, 0
7, camera1, 155, 59, 242, 0, 0, 0
7, camera1, 242, 166.5, 170.5, 1, 0, 0
7, camera1, 279, 410.5, 204.5, 1, 1, 2
7, camera1, 280, 226.5, 48.5, 1, 1, 2
7, camera1, 84, 96, 250, 0, 0, 0
7, camera1, 85, 532.5, 182.5, 1, 0, 0
7, camera1, 302, 624.607, 131.012, 1, 1, 1
7, camera1, 86, 208, 168, 0, 0, 0
7, camera1, 264, 283.5, 131.5, 3, 1, 2
7, camera1, 223, 358.848, 212.464, 2, 1, 0
7, camera1, 256, 160.5, 172.5, 1, 0, 0
7, camera1, 287, 196.387, 258.803, 2, 1, 4
7, camera1, 98, 491.291, 185.636, 2, 1, 0
7, camera1, 99, 573.936, 191.572, 2, 1, 0
7, camera1, 97, 577.369, 286.413, 2, 1, 0
7, camera1, 297, 400.201, 227.365, 1, 1, 4
7, camera1, 383, 104, 46, 0, 0, 1
7, camera1, 267, 275.5, 235.5, 3, 1, 2
7, camera1, 229, 314.471, 170.944, 1, 1, 1
7, camera1, 455, 165.721, 366.022, 1, 1, 1
7, camera1, 320, 137.077, 159.035, 1, 1, 4
7, camera1, 391, 104, 46, 0, 0, 1
7, camera1, 239, 144.5, 170.5, 1, 0, 0
7, camera1, 224, 358.857, 221.334, 2, 1, 0
7, camera1, 210, 528.159, 208.405, 3, 1, 0
7, camera1, 270, 141.5, 249.5, 2, 1, 2
7, camera1, 230, 144.5, 170.5, 1, 0, 0
7, camera1, 241, 98.5, 274.5, 1, 0, 0
7, camera1, 104, 140.5, 246.5, 1, 0, 0
7, camera1, 353, 238.966, 244.869, 1, 1, 1
7, camera1, 102, 573.936, 191.572, 2, 1, 0
7, camera1, 248, 220.5, 248.5, 1, 0, 0
7, camera1, 148, 522.449, 223.245, 2, 1, 0
7, camera1, 188, 8, 162, 0, 0, 0
7, camera1, 228, 140.5, 174.5, 1, 0, 0
7, camera1, 112, 55, 230, 0, 0, 0
7, camera1, 434, 198.005, 254.341, 2, 1, 1
7, camera1, 113, 218.5, 168.5, 1, 0, 0
7, camera1, 115, 64, 181, 0, 0, 1
7, camera1, 298, 307.07, 191.146, 1, 1, 4
7, camera1, 109, 71, 180, 0, 0, 0
7, camera1, 119, 64, 181, 0, 0, 1
7, camera1, 295, 624.617, 131.021, 1, 1, 4
7, camera1, 107, 140.5, 246.5, 1, 0, 0
7, camera1, 105, 573.936, 191.572, 2, 1, 0
7, camera1, 108, 146.5, 266.5, 1, 0, 0
7, camera1, 101, 140.5, 246.5, 1, 0, 0
7, camera1, 106, 146.5, 266.5, 1, 0, 0
7, camera1, 103, 220.5, 172.5, 1, 0, 0
7, camera1, 100, 146.5, 266.5, 1, 0, 0
7, camera1, 95, 220.5, 172.5, 1, 0, 0
7, camera1, 96, 140.5, 246.5, 1, 0, 0
7, camera1, 94, 146.5, 266.5, 1, 0, 0
7, camera1, 122, 65, 160, 0, 0, 0
7, camera1, 123, 71, 180, 0, 0, 0
7, camera1, 124, 65, 160, 0, 0, 0
7, camera1, 125, 71, 180, 0, 0, 0
7, camera1, 126, 306, 192, 0, 0, 0
7, camera1, 128, 297, 211, 0, 0, 0
7, camera1, 288, 196.337, 258.808, 2, 1, 1
7, camera1, 131, 297, 211, 0, 0, 0
7, camera1, 300, 332.494, 394.96, 1, 1, 4
7, camera1, 129, 618.5, 150.5, 1, 0, 0
7, camera1, 130, 306, 192, 0, 0, 0
7, camera1, 132, 306, 192, 0, 0, 0
7, camera1, 133, 560.5, 70.5, 1, 0, 0
7, camera1, 134, 344.5, 244.5, 1, 0, 0
7, camera1, 141, 112.5, 264.5, 1, 0, 0
7, camera1, 135, 306.5, 316.5, 1, 0, 0
7, camera1, 254, 166.5, 170.5, 1, 0, 0
7, camera1, 327, 191.925, 154.601, 1, 1, 4
7, camera1, 249, 138.5, 160.5, 1, 0, 0
7, camera1, 218, 364.764, 175.559, 2, 1, 0
7, camera1, 235, 122.5, 196.5, 1, 0, 0
7, camera1, 250, 314.471, 170.944, 1, 1, 1
7, camera1, 253, 256.5, 152.5, 1, 0, 0
7, camera1, 334, 164.822, 364.582, 1, 1, 1
7, camera1, 260, 138.5, 160.5, 1, 0, 0
7, camera1, 296, 239.107, 14.4014, 1, 1, 4
7, camera1, 333, 255.013, 153.913, 1, 1, 1
7, camera1, 418, 303.634, 179.021, 3, 1, 1
7, camera1, 321, 84.394, 178.994, 1, 1, 4
7, camera1, 184, 42.5, 296.5, 1, 0, 0
7, camera1, 169, 20.5, 92.5, 1, 0, 0
7, camera1, 172, 604.5, 288.5, 1, 0, 0
7, camera1, 231, 250.5, 162.5, 1, 0, 0
7, camera1, 234, 256.5, 152.5, 1, 0, 0
7, camera1, 222, 358.843, 212.439, 2, 1, 0
7, camera1, 395, 109.428, 74.495, 1, 1, 4
7, camera1, 139, 226.198, 160.257, 2, 1, 0
7, camera1, 166, 132, 254, 0, 0, 0
7, camera1, 167, 173, 154, 0, 0, 0
7, camera1, 138, 112.5, 264.5, 1, 0, 0
7, camera1, 244, 250.5, 162.5, 1, 0, 0
7, camera1, 142, 522.449, 223.245, 2, 1, 0
7, camera1, 252, 98.5, 274.5, 1, 0, 0
7, camera1, 342, 164.856, 364.548, 1, 1, 1
7, camera1, 377, 349.765, 217.988, 2, 1, 1
7, camera1, 219, 480.313, 42.8367, 2, 1, 0
7, camera1, 233, 98.5, 274.5, 1, 0, 0
7, camera1, 238, 260.5, 150.5, 1, 0, 0
7, camera1, 143, 198.506, 256.865, 2, 1, 0
7, camera1, 221, 358.854, 221.347, 2, 1, 0
7, camera1, 237, 182.5, 338.5, 1, 0, 0
7, camera1, 200, 586.5, 258.5, 1, 0, 0
7, camera1, 171, 4, 189, 0, 0, 0
7, camera1, 350, 191.906, 154.602, 1, 1, 1
7, camera1, 226, 358.848, 212.464, 2, 1, 0
7, camera1, 175, 336.5, 222.5, 1, 0, 0
7, camera1, 174, 230, 48, 0, 0, 0
7, camera1, 177, 604.5, 288.5, 1, 0, 0
7, camera1, 179, 336.5, 222.5, 1, 0, 0
7, camera1, 180, 336.5, 222.5, 1, 0, 0
7, camera1, 182, 336.5, 222.5, 1, 0, 0
7, camera1, 208, 586.5, 258.5, 1, 0, 0
7, camera1, 269, 141.5, 249.5, 2, 1, 2
7, camera1, 165, 59, 242, 0, 0, 0
7, camera1, 168, 8, 210, 0, 0, 0
7, camera1, 240, 160.5, 172.5, 1, 0, 0
7, camera1, 351, 308.229, 392.473, 1, 1, 1
7, camera1, 255, 144.5, 170.5, 1, 0, 0
7, camera1, 258, 256.5, 152.5, 1, 0, 0
7, camera1, 259, 122.5, 196.5, 1, 0, 0
7, camera1, 251, 144.5, 170.5, 1, 0, 0
7, camera1, 335, 238.966, 244.869, 1, 1, 1
7, camera1, 220, 347.597, 222.857, 2, 1, 0
7, camera1, 245, 160.5, 172.5, 1, 0, 0
7, camera1, 265, 275.5, 235.5, 3, 1, 2
7, camera1, 212, 326.603, 190.559, 2, 1, 0
7, camera1, 199, 482.5, 62.5, 1, 0, 0
7, camera1, 421, 303.602, 178.951, 3, 1, 1
7, camera1, 198, 12, 184, 0, 0, 0
7, camera1, 277, 308.5, 392.5, 1, 1, 2
7, camera1, 278, 164.5, 364.5, 1, 1, 2
7, camera1, 324, 154.551, 171.052, 1, 1, 4
7, camera1, 247, 256.5, 152.5, 1, 0, 0
7, camera1, 213, 275.42, 238.342, 2, 1, 0
7, camera1, 343, 137.088, 159.064, 1, 1, 1
7, camera1, 352, 160.753, 170.915, 1, 1, 1
7, camera1, 341, 255.005, 153.908, 1, 1, 1
7, camera1, 268, 525.5, 61.5, 2, 1, 2
7, camera1, 322, 308.19, 392.485, 1, 1, 4
7, camera1, 331, 160.753, 170.911, 1, 1, 1
7, camera1, 271, 525.5, 61.5, 2, 1, 2
7, camera1, 396, 479.313, 58.6942, 1, 1, 4
7, camera1, 323, 160.761, 170.912, 1, 1, 4
7, camera1, 347, 160.758, 170.914, 1, 1, 1
7, camera1, 345, 84.3875, 178.978, 1, 1, 1
7, camera1, 363, 533.143, 196.326, 1, 1, 1
7, camera1, 330, 84.3835, 178.977, 1, 1, 1
7, camera1, 452, 287.901, 170.34, 1, 1, 1
7, camera1, 366, 533.128, 196.311, 1, 1, 1
7, camera1, 463, 287.898, 170.354, 1, 1, 1
7, camera1, 420, 303.586, 179.036, 3, 1, 1
7, camera1, 332, 331.687, 394.82, 1, 1, 1
7, camera1, 433, 198.031, 254.384, 2, 1, 1
7, camera1, 423, 281.334, 132.748, 3, 1, 1
7, camera1, 349, 238.979, 244.933, 1, 1, 1
7, camera1, 325, 331.71, 394.807, 1, 1, 4
7, camera1, 435, 143.948, 249.727, 2, 1, 1
7, camera1, 394, 104.867, 45.5048, 1, 1, 4
7, camera1, 510, 562.689, 69.1678, 1, 1, 1
7, camera1, 427, 198.039, 254.363, 2, 1, 1
7, camera1, 461, 287.893, 170.359, 1, 1, 1
7, camera1, 431, 198.061, 254.399, 2, 1, 1
7, camera1, 432, 143.63, 249.96, 2, 1, 1
7, camera1, 437, 607.367, 292.469, 2, 1, 1
7, camera1, 482, 394.686, 224.771, 3, 1, 1
7, camera1, 488, 394.879, 225.086, 3, 1, 1
7, camera2, 201, 28.5, 84.5, 1, 0, 0
7, camera2, 209, 112.786, 217.6, 3, 1, 0
7, camera2, 476, 569.473, 249.248, 1, 1, 1
7, camera2, 204, 188.5, 220.5, 1, 0, 0
7, camera2, 291, 526.807, 243.683, 2, 1, 1
7, camera2, 379, 443.222, 30.5666, 2, 1, 4
7, camera2, 144, 187.21, 93.3957, 2, 1, 0
7, camera2, 206, 114.5, 104.5, 1, 0, 0
7, camera2, 149, 187.211, 93.3926, 2, 1, 0
7, camera2, 292, 183.204, 94.9099, 2, 1, 1
7, camera2, 150, 114.785, 235.566, 2, 1, 0
7, camera2, 205, 114.5, 104.5, 1, 0, 0
7, camera2, 293, 183.202, 94.9134, 2, 1, 1
7, camera2, 147, 187.398, 93.2286, 2, 1, 0
7, camera2, 146, 114.784, 235.566, 2, 1, 0
7, camera2, 388, 24.293, 103.687, 1, 1, 1
7, camera2, 304, 182.948, 93.359, 1, 1, 1
7, camera2, 378, 443.191, 30.556, 2, 1, 1
7, camera2, 202, 114.763, 107.529, 1, 1, 1
7, camera2, 438, 229.422, 233.223, 2, 1, 1
7, camera2, 306, 569.556, 249.108, 1, 1, 4
7, camera2, 290, 183.183, 94.9382, 2, 1, 4
7, camera2, 77, 68.5, 78.5, 1, 0, 0
7, camera2, 79, 146.5, 176.5, 1, 0, 0
7, camera2, 80, 148.5, 230.5, 1, 0, 0
7, camera2, 81, 80.5, 78.5, 1, 0, 0
7, camera2, 82, 114.5, 236.5, 1, 0, 0
7, camera2, 85, 104.5, 192.5, 1, 0, 0
7, camera2, 302, 182.942, 93.3271, 1, 1, 1
7, camera2, 98, 65.7991, 221.111, 2, 1, 0
7, camera2, 99, 145.08, 175.464, 2, 1, 0
7, camera2, 97, 185.891, 250.613, 2, 1, 1
7, camera2, 297, 17.5805, 316.812, 1, 1, 1
7, camera2, 294, 183.198, 94.8944, 2, 1, 1
7, camera2, 210, 112.794, 217.559, 3, 1, 0
7, camera2, 102, 145.08, 175.464, 2, 1, 0
7, camera2, 148, 114.784, 235.566, 2, 1, 0
7, camera2, 295, 182.935, 93.348, 1, 1, 1
7, camera2, 105, 145.08, 175.464, 2, 1, 0
7, camera2, 129, 178.5, 114.5, 1, 0, 0
7, camera2, 133, 114.5, 70.5, 1, 0, 0
7, camera2, 307, 605.242, 250.417, 1, 1, 4
7, camera2, 261, 420.5, 232.5, 1, 0, 0
7, camera2, 172, 216.5, 230.5, 1, 0, 0
7, camera2, 136, 237.873, 235.727, 3, 1, 0
7, camera2, 374, 115.062, 220.164, 3, 1, 4
7, camera2, 142, 114.784, 235.566, 2, 1, 0
7, camera2, 411, 507.179, 266.299, 1, 1, 1
7, camera2, 219, 27.8973, 86.555, 2, 1, 0
7, camera2, 200, 188.5, 220.5, 1, 0, 0
7, camera2, 145, 165.37, 401.657, 2, 1, 0
7, camera2, 316, 123.941, 231.813, 2, 1, 4
7, camera2, 173, 188.5, 160.5, 1, 0, 0
7, camera2, 356, 613, 254, 0, 0, 1
7, camera2, 176, 192.933, 181.96, 1, 1, 1
7, camera2, 263, 398.5, 244.5, 1, 0, 0
7, camera2, 177, 217.717, 231.022, 1, 1, 1
7, camera2, 178, 188.5, 160.5, 1, 0, 0
7, camera2, 181, 188.5, 160.5, 1, 0, 0
7, camera2, 183, 192.5, 178.5, 1, 0, 0
7, camera2, 208, 188.5, 220.5, 1, 0, 0
7, camera2, 319, 124.656, 232.052, 2, 1, 1
7, camera2, 284, 528.5, 244.5, 1, 1, 2
7, camera2, 286, 442.5, 26.5, 1, 1, 2
7, camera2, 410, 507.194, 266.302, 1, 1, 4
7, camera2, 262, 450.5, 234.5, 1, 0, 0
7, camera2, 361, 525.925, 50.2517, 1, 1, 4
7, camera2, 199, 28, 105, 0, 0, 0
7, camera2, 268, 73.0089, 81.3, 2, 1, 1
7, camera2, 305, 508.04, 265.503, 1, 1, 4
7, camera2, 276, 449.5, 237.5, 2, 1, 2
7, camera2, 275, 421.5, 233.5, 2, 1, 2
7, camera2, 274, 449.5, 237.5, 2, 1, 2
7, camera2, 273, 509.5, 321.5, 2, 1, 2
7, camera2, 272, 421.5, 233.5, 2, 1, 2
7, camera2, 271, 73.0148, 81.2464, 2, 1, 1
7, camera2, 285, 66.5, 98.5, 1, 1, 2
7, camera2, 396, 24.2991, 103.702, 1, 1, 1
7, camera2, 475, 569.473, 249.248, 1, 1, 4
7, camera2, 355, 526, 50, 0, 0, 1
7, camera2, 363, 109.554, 203.376, 1, 1, 4
7, camera2, 369, 149.237, 109.404, 1, 1, 1
7, camera2, 289, 526.753, 243.707, 2, 1, 4
7, camera2, 311, 546.533, 304.029, 1, 1, 1
7, camera2, 309, 508.039, 265.507, 1, 1, 1
7, camera2, 364, 148.921, 109.636, 1, 1, 4
7, camera2, 366, 109.491, 203.397, 1, 1, 1
7, camera2, 365, 526, 50, 0, 0, 1
7, camera2, 308, 447.29, 284.833, 1, 1, 4
7, camera2, 310, 569.518, 249.31, 1, 1, 1
7, camera2, 312, 179.839, 386.75, 1, 1, 1
7, camera2, 359, 109.411, 203.512, 1, 1, 1
7, camera2, 362, 575.112, 384.731, 1, 1, 4
7, camera2, 367, 149.211, 109.42, 1, 1, 1
7, camera2, 368, 109.494, 203.4, 1, 1, 1
7, camera2, 380, 443.105, 30.6606, 2, 1, 1
7, camera2, 314, 591.845, 252.927, 1, 1, 1
7, camera2, 317, 152.061, 46.0985, 2, 1, 4
7, camera2, 313, 123.909, 231.788, 2, 1, 1
7, camera2, 315, 151.853, 46.0594, 2, 1, 1
7, camera2, 474, 569.468, 249.256, 1, 1, 1
7, camera2, 467, 569.473, 249.248, 1, 1, 1
7, camera2, 527, 520.957, 108.332, 1, 1, 1
7, camera2, 594, 182.067, 189.243, 1, 1, 1
7, camera2, 598, 300.034, 217.881, 2, 1, 1
7, camera2, 599, 182.046, 188.958, 1, 1, 1
7, camera2, 585, 182.065, 189.23, 1, 1, 1
7, camera2, 623, 570.788, 247.877, 1, 1, 1
8, camera1, 7, 48, 283, 0, 0, 0
8, camera1, 9, 91, 184, 0, 0, 0
8, camera1, 11, 59, 232, 0, 0, 0
8, camera1, 12, 94, 172, 0, 0, 0
8, camera1, 2, 4, 198, 0, 0, 0
8, camera1, 4, 50, 277, 0, 0, 0
8, camera1, 337, 70.0619, 174.645, 1, 1, 4
8, camera1, 201, 382.5, 28.5, 1, 0, 0
8, camera1, 209, 446.045, 182.967, 3, 1, 0
8, camera1, 375, 259.416, 210.43, 2, 1, 1
8, camera1, 211, 190.713, 236.328, 2, 1, 0
8, camera1, 13, 202.013, 138.43, 2, 1, 0
8, camera1, 326, 169.116, 159.205, 1, 1, 1
8, camera1, 190, 121, 318, 0, 0, 0
8, camera1, 225, 267.677, 204.47, 2, 1, 0
8, camera1, 89, 82.5, 272.5, 1, 0, 0
8, camera1, 504, 140, 432, 0, 0, 1
8, camera1, 164, 36, 104, 0, 0, 1
8, camera1, 151, 8, 112, 0, 0, 0
8, camera1, 422, 192.382, 137.366, 3, 1, 4
8, camera1, 20, 230, 229, 0, 0, 0
8, camera1, 206, 480.5, 86.5, 1, 0, 0
8, camera1, 299, 212.5, 206.5, 1, 1, 2
8, camera1, 22, 164, 166, 0, 0, 0
8, camera1, 25, 232, 217, 0, 0, 0
8, camera1, 26, 72, 256, 0, 0, 0
8, camera1, 203, 334.5, 82.5, 1, 0, 0
